pr	finding	category	repeat_of	note
727	1.1	IMPL		zero-arg invocation exits 0 (= ROUTINE MERGE)
727	1.2	REPR		duplicate fields last-write-wins
727	1.3	DUP		ADR-0032 contradicts ship skill
727	1.4	GOV		#726 has no release disposition (human decision)
727	2.1	IMPL	1.1	unfixed
727	2.2	REPR	1.2	unfixed
727	2.3	DUP		ADR consequences stale vs HEAD
727	2.4	GOV	1.4	repeat
727	3.1	IMPL		parent-authorizes accepted when non-whitespace
727	3.2	IMPL		malformed boundary fails open
727	3.3	GOV	2.4	#726 metadata/hierarchy
727	3.4	GOV		ADR acceptance needs durable human approval
727	4.1	REPR		globs do not enforce record grammar
727	4.2	REPR		qualified parent identity suffix-only check
727	4.3	GOV	3.3	#726 outside #481 hierarchy, no trusted read-back
727	5.1	IMPL		authorization record not bound to parent/child
727	5.2	REPR		xm_issue_ref accepts undocumented forms
727	5.3	TEST		valid-yet-unrelated regressions missing
727	6.1	IMPL	5.1	record still only points at parent
727	6.2	IMPL		comment records not checked for author/content
727	6.3	TEST		same-parent unrelated comment not covered
727	7.1	STALE		review/checks/stale-head accepted from caller, not read from GitHub
727	7.2	IMPL		bounded acceptance never proven
727	7.3	REPR		child identity compares number only, drops repo
727	7.4	DUP		docs promise verification impl does not perform
727	8.1	IMPL		required checks not derived; any-success = green
727	8.2	REPR		comment/check reads not paginated
727	8.3	IMPL		review/acceptance conflicts fail open
727	8.4	IMPL		grant-child not required
727	9.1	DUP		required-check derivation ignores rulesets/app checks (multiple representations of "required checks")
727	9.2	REPR		one marker per comment parsed
727	9.3	IMPL		grant ambiguity counts only valid grants
727	10.1	REPR		endpoint failures converted to empty result
727	10.2	REPR		pr files not paginated
727	10.3	REPR		marker_other retains only first pr=/head=
727	10.4	REPR		child identity emitted with parent slug
727	11.1	IMPL		author_association read from parent repo grants authority
727	11.2	REPR		malformed acceptance markers silently ignored
727	12.1	REPR		newline encoding not injective
727	12.2	REPR		review_fields does not validate canonical identity
727	12.3	REPR		invalid parent repo identity falls back to PR repo
727	13.1	REPR	12.2	noncanonical identity can dismiss a marker
727	13.2	GOV		PR lacks closing reference (work-unit linkage)
727	14.1	IMPL		author_association is not permission
727	14.2	STALE		timestamps not compared for advance authorization
727	15.1	DUP		release identified by branch name, not content
727	15.2	DUP		help text contradicts implementation
727	15.3	DUP		cli-stability.tsv says v0.23, work is v0.24
727	16.1	IMPL	14.1	parent-repo association still required first
727	16.2	STALE		advance authorization compared with created_at despite upsert
724	1.1	IMPL		git_root memo stale across cd
724	1.2	IMPL		resolve_prefs memo not keyed by root
724	1.3	TEST		single-repo fixtures cannot detect
724	2.1	IMPL		$$ temp file shared by subshells
724	2.2	TEST		no concurrent-miss fixture
724	3.1	TEST		fixture does not synchronize reader/writer
724	3.2	TEST		deterministic negative fixture requested
724	4.1	TEST		shim vocabulary omits mktemp/cat/mv/rm
724	4.2	TEST		instrument all process creation
724	5.1	IMPL		EXIT trap reads mutable exported var
724	5.2	TEST		regression for mutated __SPARK_MEMO
724	6.1	TEST		fixture never mutates after init
724	6.2	DUP		doc marks OBSERVED what is not derivable
724	7.1	DUP		doc contradicts derive-first contract
724	7.2	DUP		doc conflates UX vs performance controls
724	7.3	GOV		roadmap placement unsupported by governance evidence
724	8.1	GOV		equal outcomes not established
724	8.2	GOV		measurements not reproducible/pointable
724	8.3	GOV		inconsistent statistical treatment
724	9.1	IMPL	1.1	cache keyed by PWD only; repo transition stale
724	9.2	IMPL	1.2	prefs cache stale on file change
724	9.3	TEST		no repo/pref mutation fixture
724	10.1	GOV		verbosity classification
724	10.2	GOV		"rigorous" claim exceeds what test proves
724	10.3	DUP		comment says fork-free, cat executes
724	11.1	TEST		OFF-before-ON order bias
724	11.2	TEST		global /tmp glob for cleanup
724	12.1	TEST		ON config not consumed by implementation
724	12.2	TEST		no exit status validation in harness
724	12.3	TEST		probe suppresses failure
724	13.1	TEST		fixture construction unchecked
724	13.2	TEST		stdout-only comparison
724	13.3	GOV		published numbers without preserved harness output
724	14.1	IMPL		every allowlisted verb pays scratch-dir cost
724	14.2	TEST		--runs unvalidated
724	15.1	TEST		allowlist statement (context for 15.2)
724	15.2	TEST		probe uses ineligible verb
724	16.1	TEST		awk interpolation tests wrong thing
724	17.1	TEST		--verb any but only six eligible
724	17.2	TEST		effective memo state unverified
724	18.1	IMPL		SPARK_MEMO_FORCE production env override
724	18.2	TEST		state asserted only after warmup
724	18.3	IMPL		__SPARK_MEMO_STATE not initialized
724	19.1	TEST		subshell increment lost
724	20.1	REPR		PWD encoded into one filename component
724	20.2	DUP		doc says byte-identical; substitution strips newline
724	20.3	GOV		Lord's Prayer fixture made optional vs #722
724	21.1	TEST		mkdir omitted from shims
724	21.2	REPR		mirrored path key unbounded
724	22.1	REPR		newline in dir name breaks ownership record
724	22.2	TEST		fixture below PATH_MAX
724	22.3	DUP		comments say cat, reads use mapfile
724	23.1	TEST		fixture parse truncates at newline
724	23.2	DUP	22.3	bench header + doc still claim cat
724	24.1	REPR		$(...) strips trailing newline from root
724	24.2	TEST		fixture misses trailing-newline case
724	24.3	DUP		comments contradict fixture evidence
724	25.1	TEST		execve counts images, not processes
724	25.2	TEST		subshells invisible to count
724	25.3	DUP		doc repeats inaccurate claim
724	26.1	TEST		failed clone3 counted
724	26.2	DUP	4.1	shim count described as TOTAL
724	27.1	TEST		CLONE_THREAD counted as process
724	27.2	DUP	25.3	doc repeats interpretation
724	27.3	DUP	26r.1	PR body stale vs HEAD (first raised by relayed attempt 26r.1)
724	28.1	REPR	24.1	resolve_prefs strips trailing newline
724	28.2	TEST		unfinished strace lines counted
724	28.3	DUP		commentary says mirrors, impl is digest
724	29.1	REPR	28.1	verbatim repeat
724	29.2	TEST	28.2	verbatim repeat
724	29.3	DUP	28.3	verbatim repeat
724	30.1	TEST		count_execs counts failed execve
724	30.2	DUP		header inconsistent with output labels
724	30.3	DUP	27.2	doc + PR body repeat definition
724	31.1	TEST		ERESTART records counted
724	31.2	DUP	27.3	PR body assertion count stale
724	26r.1	DUP		PR body stale and materially false vs exact HEAD (relayed attempt on 1bb345c)
724	26r.2	TEST	26.1	procs counts raw creation-syscall lines, not created processes (relayed; same head as 26.1)
724	27r.1	DUP	26r.1	PR body still stale (relayed attempt on 02d88c7)
724	27r.2	TEST	27.1	successful clone with CLONE_THREAD is not a process (relayed; same head as 27.1)
724	28r.1	TEST		count_procs zero-result path emits two zeros under pipefail (relayed attempt on 143bd9c; prose/code-only finding)
