branch	last_commit_date	ahead_of_master	behind_master	merged_into_master
origin/add-claude-github-actions-1787957880410	2026-08-28	2	211	no
origin/chore/442-self-conformance-audit	2026-08-26	0	404	yes
origin/chore/454-current-work-state	2026-08-26	0	409	yes
origin/chore/478-certify	2026-08-27	0	263	yes
origin/chore/478-final-recertify	2026-08-28	0	237	yes
origin/chore/478-recertify	2026-08-27	0	257	yes
origin/chore/478-recertify-2	2026-08-28	0	253	yes
origin/chore/479-release-evidence	2026-08-30	0	138	yes
origin/chore/479-release-record	2026-08-29	0	173	yes
origin/chore/483-reaudit-pagination	2026-08-28	0	247	yes
origin/chore/automation-review-loop	2026-08-28	4	205	no
origin/chore/project-audit	2026-08-31	1	73	no
origin/chore/rebase-footprint-budgets	2026-08-25	0	450	yes
origin/chore/record-issue-sweep-handoff	2026-08-24	0	482	yes
origin/chore/record-v0180-release	2026-08-24	0	469	yes
origin/chore/state-after-402	2026-08-25	1	431	no
origin/chore/v022-admit-570-571	2026-08-28	0	210	yes
origin/chore/v022-sprint-start	2026-08-28	0	228	yes
origin/docs/364-collapse-doctrine-duplication	2026-08-24	0	483	yes
origin/docs/373-cosmos-record-filed	2026-08-12	0	509	yes
origin/docs/394-status26-naming	2026-08-24	0	485	yes
origin/docs/395-subissue-rung	2026-08-24	0	484	yes
origin/docs/448-roadmap-truth	2026-08-26	0	426	yes
origin/docs/450-v019-record	2026-08-26	0	430	yes
origin/docs/451-v017-record	2026-08-26	0	430	yes
origin/docs/452-v018-record	2026-08-26	0	430	yes
origin/docs/453-collapse-release-archaeology	2026-08-26	0	430	yes
origin/docs/473-narrow-contract	2026-08-28	0	245	yes
origin/docs/474-state-provenance-contract	2026-08-30	0	124	yes
origin/docs/477-knowledge-promotion	2026-08-31	4	73	no
origin/docs/480-release-record-contract-truth	2026-09-05	2	2	no
origin/docs/480-roadmap-v025-coverage	2026-09-04	1	4	no
origin/docs/480-v023-roadmap-outcome	2026-09-04	1	3	no
origin/docs/546-ledger-truth	2026-08-28	0	255	yes
origin/docs/549-suite-counts	2026-08-28	0	241	yes
origin/docs/709-v0.23-usage-evidence	2026-09-04	5	5	no
origin/docs/adr-glossary-pointer	2026-08-25	0	450	yes
origin/docs/adr-tier-separation	2026-08-25	0	433	yes
origin/docs/control-plane-recipes	2026-09-03	4	8	no
origin/docs/document-footprint-root	2026-08-25	0	450	yes
origin/docs/merge-convention-setting-correction	2026-08-25	0	467	yes
origin/docs/merge-setting-invalid-combo	2026-08-25	0	465	yes
origin/docs/north-star	2026-08-12	3	549	no
origin/docs/plain-pr-titles	2026-08-25	0	463	yes
origin/docs/release-pr-staleness-gate	2026-08-25	0	449	yes
origin/docs/rename-dev-reference-to-ops	2026-08-25	0	438	yes
origin/docs/sweep-shipped-issue-refs	2026-08-25	0	435	yes
origin/feat/396-issue-taxonomy-labels	2026-08-24	0	487	yes
origin/feat/401-gitattributes	2026-08-24	0	486	yes
origin/feat/439-codex-plugin	2026-08-26	1	431	no
origin/feat/468-reconcile-apply	2026-08-29	0	191	yes
origin/feat/468-reconciliation-slate	2026-08-28	0	198	yes
origin/feat/469-course-derivation	2026-08-29	0	183	yes
origin/feat/484-docs-truth	2026-08-30	0	94	yes
origin/feat/558-bounded-runs	2026-08-30	0	107	yes
origin/feat/574-run-telemetry	2026-08-30	0	110	yes
origin/feat/575-cost-based-routing	2026-08-30	0	101	yes
origin/feat/576-token-efficient-context	2026-08-30	0	104	yes
origin/feat/583-claude-lane	2026-08-31	0	69	yes
origin/feat/584-openai-reviewer-lane	2026-09-01	9	55	no
origin/feat/636-stop-ci-polling	2026-08-30	0	98	yes
origin/feat/710-governance-attribution	2026-09-03	11	8	no
origin/feat/726-bounded-increment-merge-authority	2026-09-06	20	0	no
origin/feat/doctor-tier-boundary	2026-08-25	0	450	yes
origin/fix-446-changelog	2026-08-26	0	413	yes
origin/fix/393-hub-locator-grammar	2026-08-24	0	492	yes
origin/fix/397-wiki-push	2026-08-24	0	491	yes
origin/fix/398-orient-readme-weight	2026-08-24	0	490	yes
origin/fix/399-stale-warning	2026-08-24	0	489	yes
origin/fix/400-front-door-routing	2026-08-24	0	488	yes
origin/fix/446-release-state-baseline	2026-08-26	0	429	yes
origin/fix/467-triage-truth	2026-08-28	0	212	yes
origin/fix/470-contract-reaudit	2026-08-27	0	287	yes
origin/fix/472-compiler-reaudit	2026-08-27	0	274	yes
origin/fix/473-integration-reaudit	2026-08-27	0	270	yes
origin/fix/475-roadmap-provenance-residual	2026-08-30	0	117	yes
origin/fix/483-grammar-reaudit	2026-08-27	0	282	yes
origin/fix/511-exclusive-one-authority	2026-08-27	0	290	yes
origin/fix/512-evidence-failure-not-assessed	2026-08-27	0	284	yes
origin/fix/515-update-target-validation	2026-08-27	0	280	yes
origin/fix/516-local-refusal-before-gh	2026-08-27	0	266	yes
origin/fix/517-verify-every-mutation	2026-08-27	0	278	yes
origin/fix/518-order-per-parent	2026-08-27	0	276	yes
origin/fix/520-next-fails-closed	2026-08-27	0	272	yes
origin/fix/521-headline-baseline-check	2026-08-27	0	268	yes
origin/fix/524-release-pr-not-evidence	2026-08-28	0	249	yes
origin/fix/526-guard-data-not-command	2026-08-28	0	239	yes
origin/fix/530-paginate-linked-prs	2026-08-28	0	251	yes
origin/fix/540-preserve-empty-fields	2026-08-27	0	261	yes
origin/fix/541-headline-region	2026-08-27	0	259	yes
origin/fix/554-corroborate-release-pr	2026-08-28	0	243	yes
origin/fix/559-decision-required	2026-08-28	0	224	yes
origin/fix/567-ledger-interval	2026-08-28	0	229	yes
origin/fix/570-prose-not-authority	2026-08-28	0	208	yes
origin/fix/571-explicit-issue-refs	2026-08-28	0	202	yes
origin/fix/583-claude-lane-edit-permission	2026-09-01	0	56	yes
origin/fix/587-multiword-disposition	2026-08-29	0	187	yes
origin/fix/590-fresh-slate-per-approval	2026-08-29	0	179	yes
origin/fix/592-member-identity	2026-08-29	0	176	yes
origin/fix/594-597-conformance	2026-08-29	0	165	yes
origin/fix/599-label-set-verify	2026-08-29	0	160	yes
origin/fix/602-milestone-work-authority	2026-08-29	0	140	yes
origin/fix/605-release-gate-role	2026-08-29	0	147	yes
origin/fix/609-measurement-truth	2026-08-30	0	84	yes
origin/fix/623-repo-boundary	2026-08-30	0	76	yes
origin/fix/626-readonly-mutation	2026-08-30	0	92	yes
origin/fix/628-existing-impl	2026-08-30	0	76	yes
origin/fix/637-family-scoped-labels	2026-08-30	0	113	yes
origin/fix/642-budget-record-framing	2026-09-03	0	17	yes
origin/fix/647-evidence-invalidator	2026-09-02	1	23	no
origin/fix/648-run-id-path-safety	2026-09-02	0	21	yes
origin/fix/658-ci-stale-head	2026-09-03	0	24	yes
origin/fix/664-targeted-runner-streaming	2026-09-03	0	17	yes
origin/fix/665-telemetry-counter-race	2026-09-03	9	9	no
origin/fix/666-benchmark-vocab-parity	2026-09-03	2	8	no
origin/fix/670-runtime-telemetry-per-run	2026-09-03	3	6	no
origin/fix/696-crossroad-invalid-input	2026-09-02	2	40	no
origin/fix/guard-wiki-name-bypass	2026-08-25	0	459	yes
origin/fix/labels-probe-accuracy	2026-08-25	0	460	yes
origin/fix/release-notes-autolink	2026-08-30	0	210	yes
origin/fix/scp-userinfo-grammar	2026-08-25	0	460	yes
origin/fix/ship-title-rule-conditional	2026-08-25	0	460	yes
origin/perf/609-runtime-baseline	2026-08-30	0	87	yes
origin/perf/609-runtime-hotpaths	2026-08-30	0	89	yes
origin/perf/722-memoize-hot-path-resolution	2026-09-05	34	1	no
origin/proof/584-openai-review-live	2026-09-02	1	54	no
origin/refactor/614-decompose	2026-08-30	0	80	yes
origin/refactor/614-plan-module	2026-08-30	0	77	yes
origin/release-please--branches--master	2026-09-05	1	0	no
origin/test/claude-lane-live-proof	2026-09-02	2	68	no
origin/worktree-feat-474-ownership-contract	2026-08-30	2	126	no
origin/worktree-feat-476-provenance-leakage	2026-08-30	0	119	yes
origin/worktree-fix-475-chronology	2026-08-30	0	122	yes
origin/worktree-v023-docs-truth-repair	2026-08-30	0	128	yes
